E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\PMSWEB.dll.config
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\PMSWEB.dll
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\PMSWEB.pdb
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\PMSCLS.dll
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\NPOI.Core.dll
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\EPPlus.dll
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\BAB.Plugin.DBUtility.dll
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\NPOI.OOXML.dll
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\SixLabors.ImageSharp.dll
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\SixLabors.Fonts.dll
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\MathNet.Numerics.dll
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\Microsoft.IO.RecyclableMemoryStream.dll
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\ICSharpCode.SharpZipLib.dll
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\BouncyCastle.Cryptography.dll
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\Enums.NET.dll
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\EPPlus.Interfaces.dll
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\EPPlus.System.Drawing.dll
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\BAB.Plugin.LoggerUtility.dll
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\NPOI.OpenXml4Net.dll
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\NPOI.OpenXmlFormats.dll
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\System.Numerics.Vectors.dll
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\System.Runtime.CompilerServices.Unsafe.dll
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\System.Buffers.dll
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\System.Memory.dll
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\PMSCLS.pdb
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\NPOI.Core.pdb
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\NPOI.OOXML.pdb
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\ICSharpCode.SharpZipLib.pdb
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\Enums.NET.pdb
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\NPOI.OpenXml4Net.pdb
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\NPOI.OpenXmlFormats.pdb
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\obj\Debug\PMSWEB.csproj.AssemblyReference.cache
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\obj\Debug\PMSWEB.csproj.CoreCompileInputs.cache
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\obj\Debug\PMSWEB.csproj.CopyComplete
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\obj\Debug\PMSWEB.dll
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\obj\Debug\PMSWEB.pdb
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\roslyn\System.Text.Encoding.CodePages.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\roslyn\System.Threading.Tasks.Extensions.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\roslyn\System.ValueTuple.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\roslyn\System.Xml.ReaderWriter.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\roslyn\System.Xml.XmlDocument.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\roslyn\System.Xml.XPath.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\roslyn\System.Xml.XPath.XDocument.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\roslyn\vbc.exe
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\roslyn\vbc.exe.config
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\roslyn\vbc.rsp
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\roslyn\VBCSCompiler.exe
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\roslyn\VBCSCompiler.exe.config
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\PMSCLS.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\NPOI.Core.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\EPPlus.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\BAB.Plugin.DBUtility.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\NPOI.OOXML.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\SixLabors.ImageSharp.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\SixLabors.Fonts.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\MathNet.Numerics.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\Microsoft.IO.RecyclableMemoryStream.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\ICSharpCode.SharpZipLib.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\BouncyCastle.Cryptography.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\Enums.NET.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\EPPlus.Interfaces.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\EPPlus.System.Drawing.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\BAB.Plugin.LoggerUtility.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\NPOI.OpenXml4Net.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\NPOI.OpenXmlFormats.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\System.Numerics.Vectors.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\System.Runtime.CompilerServices.Unsafe.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\System.Buffers.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\System.Memory.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\PMSCLS.pdb
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\NPOI.Core.pdb
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\NPOI.OOXML.pdb
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\ICSharpCode.SharpZipLib.pdb
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\Enums.NET.pdb
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\NPOI.OpenXml4Net.pdb
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\NPOI.OpenXmlFormats.pdb
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\obj\Debug\PMSWEB.csproj.AssemblyReference.cache
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\obj\Debug\PMSWEB.csproj.CoreCompileInputs.cache
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\obj\Debug\PMSWEB.csproj.CopyComplete
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\obj\Debug\PMSWEB.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\obj\Debug\PMSWEB.pdb
